Variant,Generation,Norm_Best_Mean,Norm_Best_Std,N_Runs
full_ma,1,96.1527,3.9149,30
full_ma,2,97.2801,3.2119,30
full_ma,3,97.88,2.6906,30
full_ma,4,98.2114,2.2537,30
full_ma,5,98.7243,1.7503,30
full_ma,6,98.85,1.5459,30
full_ma,7,99.023,1.3803,30
full_ma,8,99.1331,1.3697,30
full_ma,9,99.1833,1.3093,30
full_ma,10,99.2504,1.2014,30
full_ma,11,99.2922,1.1623,30
full_ma,12,99.3383,1.1004,30
full_ma,13,99.397,1.0193,30
full_ma,14,99.5058,0.7779,30
full_ma,15,99.5728,0.6752,30
full_ma,16,99.6062,0.6339,30
full_ma,17,99.6062,0.6339,30
full_ma,18,99.6482,0.5711,30
full_ma,19,99.6607,0.5456,30
full_ma,20,99.6775,0.5238,30
full_ma,21,99.6942,0.5101,30
full_ma,22,99.6942,0.5101,30
full_ma,23,99.7025,0.5003,30
full_ma,24,99.7445,0.4687,30
full_ma,25,99.7654,0.4289,30
full_ma,26,99.7834,0.4249,29
full_ma,27,99.6694,0.4909,19
full_ma,28,99.6545,0.3988,16
full_ma,29,99.6818,0.3971,15
full_ma,30,99.6818,0.3971,15
full_ma,31,99.704,0.3869,14
full_ma,32,99.704,0.3869,14
full_ma,33,99.6547,0.3979,12
full_ma,34,99.5856,0.4021,10
full_ma,35,99.5856,0.4021,10
full_ma,36,99.5856,0.4021,10
full_ma,37,99.5856,0.4021,10
full_ma,38,99.5856,0.4021,10
full_ma,39,99.5856,0.4021,10
full_ma,40,99.5982,0.4139,10
full_ma,41,99.5982,0.4139,10
full_ma,42,99.6233,0.4148,10
full_ma,43,99.6233,0.4148,10
full_ma,44,99.6372,0.4375,9
full_ma,45,99.6372,0.4375,9
full_ma,46,99.6372,0.4375,9
full_ma,47,99.7173,0.474,8
full_ma,48,99.7173,0.474,8
full_ma,49,99.7845,0.469,7
full_ma,50,99.7485,0.5031,6
full_ma,51,99.7485,0.5031,6
full_ma,52,99.6982,0.5454,5
full_ma,53,99.6982,0.5454,5
full_ma,54,99.9373,0.1255,4
full_ma,55,99.9164,0.1449,3
full_ma,56,99.9164,0.1449,3
full_ma,57,99.9164,0.1449,3
full_ma,58,99.9164,0.1449,3
full_ma,59,100.0,0.0,3
full_ma,60,100.0,0.0,3
full_ma,61,100.0,0.0,3
full_ma,62,100.0,0.0,3
full_ma,63,100.0,0.0,3
full_ma,64,100.0,0.0,3
full_ma,65,100.0,0.0,3
full_ma,66,100.0,0.0,2
full_ma,67,100.0,0.0,2
full_ma,68,100.0,0.0,2
full_ma,69,100.0,0.0,2
full_ma,70,100.0,0.0,2
full_ma,71,100.0,0.0,2
full_ma,72,100.0,0.0,2
full_ma,73,100.0,,1
full_ma,74,100.0,,1
full_ma,75,100.0,,1
full_ma,76,100.0,,1
full_ma,77,100.0,,1
full_ma,78,100.0,,1
full_ma,79,100.0,,1
full_ma,80,100.0,,1
full_ma,81,100.0,,1
full_ma,82,100.0,,1
full_ma,83,100.0,,1
full_ma,84,100.0,,1
no_smart_repair,1,95.1912,4.5077,30
no_smart_repair,2,96.1884,4.4228,30
no_smart_repair,3,96.7974,3.926,30
no_smart_repair,4,97.2462,3.3699,30
no_smart_repair,5,97.7086,3.0162,30
no_smart_repair,6,97.8844,2.8866,30
no_smart_repair,7,98.07,2.6568,30
no_smart_repair,8,98.2544,2.296,30
no_smart_repair,9,98.4303,2.0916,30
no_smart_repair,10,98.4895,2.0859,30
no_smart_repair,11,98.611,1.9336,30
no_smart_repair,12,98.6529,1.8865,30
no_smart_repair,13,98.699,1.7569,30
no_smart_repair,14,98.9223,1.4608,30
no_smart_repair,15,98.981,1.3685,30
no_smart_repair,16,99.0654,1.3263,30
no_smart_repair,17,99.1408,1.229,30
no_smart_repair,18,99.1408,1.229,30
no_smart_repair,19,99.1491,1.2226,30
no_smart_repair,20,99.1575,1.2099,30
no_smart_repair,21,99.1659,1.2069,30
no_smart_repair,22,99.1659,1.2069,30
no_smart_repair,23,99.191,1.1791,30
no_smart_repair,24,99.191,1.1791,30
no_smart_repair,25,99.2371,1.0848,30
no_smart_repair,26,99.2281,1.0817,29
no_smart_repair,27,98.9436,1.0922,20
no_smart_repair,28,98.8164,1.0344,17
no_smart_repair,29,98.7503,1.0192,16
no_smart_repair,30,98.7503,1.0192,16
no_smart_repair,31,98.7503,1.0192,16
no_smart_repair,32,98.7005,1.0036,15
no_smart_repair,33,98.7346,1.0214,14
no_smart_repair,34,98.8065,1.0475,14
no_smart_repair,35,98.8244,1.0509,14
no_smart_repair,36,98.7533,1.0456,13
no_smart_repair,37,98.7533,1.0456,13
no_smart_repair,38,98.7533,1.0456,13
no_smart_repair,39,98.7533,1.0456,13
no_smart_repair,40,98.6937,0.9021,10
no_smart_repair,41,98.6937,0.9021,10
no_smart_repair,42,98.5486,0.8237,9
no_smart_repair,43,98.6045,0.8456,9
no_smart_repair,44,98.6045,0.8456,9
no_smart_repair,45,98.6339,0.8991,8
no_smart_repair,46,98.7973,0.8331,7
no_smart_repair,47,98.7973,0.8331,7
no_smart_repair,48,98.7973,0.8331,7
no_smart_repair,49,98.887,0.7235,7
no_smart_repair,50,98.887,0.7235,7
no_smart_repair,51,98.887,0.7235,7
no_smart_repair,52,98.887,0.7235,7
no_smart_repair,53,98.9408,0.6568,7
no_smart_repair,54,98.9408,0.6568,7
no_smart_repair,55,98.9587,0.6721,7
no_smart_repair,56,98.9587,0.6721,7
no_smart_repair,57,98.9587,0.6721,7
no_smart_repair,58,98.9587,0.6721,7
no_smart_repair,59,99.0844,0.5321,7
no_smart_repair,60,98.9946,0.4138,6
no_smart_repair,61,98.9946,0.4138,6
no_smart_repair,62,98.9946,0.4138,6
no_smart_repair,63,98.9946,0.4138,6
no_smart_repair,64,98.9946,0.4138,6
no_smart_repair,65,98.9946,0.4138,6
no_smart_repair,66,98.9946,0.4138,6
no_smart_repair,67,98.9946,0.4138,6
no_smart_repair,68,98.9946,0.4138,6
no_smart_repair,69,98.9004,0.4286,4
no_smart_repair,70,98.9004,0.4286,4
no_smart_repair,71,98.9004,0.4286,4
no_smart_repair,72,98.9004,0.4286,4
no_smart_repair,73,98.9004,0.4286,4
no_smart_repair,74,98.9004,0.4286,4
no_smart_repair,75,99.037,0.4045,3
no_smart_repair,76,99.037,0.4045,3
no_smart_repair,77,99.037,0.4045,3
no_smart_repair,78,99.037,0.4045,3
no_smart_repair,79,99.037,0.4045,3
no_smart_repair,80,99.037,0.4045,3
no_smart_repair,81,98.8065,0.091,2
no_smart_repair,82,98.8065,0.091,2
no_smart_repair,83,98.8065,0.091,2
no_smart_repair,84,98.8065,0.091,2
no_smart_repair,85,98.8708,,1
no_local_search,1,85.6741,8.9009,30
no_local_search,2,86.9851,8.009,30
no_local_search,3,87.6897,7.5055,30
no_local_search,4,88.9807,7.6962,30
no_local_search,5,89.8472,7.7815,30
no_local_search,6,89.9239,7.8142,30
no_local_search,7,90.1206,7.7535,30
no_local_search,8,90.1206,7.7535,30
no_local_search,9,90.306,7.7688,30
no_local_search,10,90.3394,7.7739,30
no_local_search,11,90.352,7.7708,30
no_local_search,12,90.4694,7.7141,30
no_local_search,13,90.5097,7.7257,30
no_local_search,14,90.5097,7.7257,30
no_local_search,15,90.9361,7.7515,30
no_local_search,16,90.9744,7.7713,30
no_local_search,17,90.9953,7.7548,30
no_local_search,18,90.9953,7.7548,30
no_local_search,19,91.1396,7.833,30
no_local_search,20,91.1396,7.833,30
no_local_search,21,91.2047,7.883,30
no_local_search,22,91.2047,7.883,30
no_local_search,23,91.2047,7.883,30
no_local_search,24,91.3196,7.933,30
no_local_search,25,91.3196,7.933,30
no_local_search,26,91.3196,7.933,30
no_local_search,27,90.8138,7.9639,28
no_local_search,28,91.9384,7.2024,26
no_local_search,29,92.7415,6.5207,25
no_local_search,30,93.7133,4.4557,20
no_local_search,31,93.4022,4.2961,19
no_local_search,32,93.5153,4.3895,18
no_local_search,33,93.5153,4.3895,18
no_local_search,34,93.5153,4.3895,18
no_local_search,35,93.4719,4.5206,17
no_local_search,36,93.5014,4.5057,17
no_local_search,37,93.5014,4.5057,17
no_local_search,38,93.8107,4.4632,16
no_local_search,39,94.0422,4.5194,15
no_local_search,40,94.1512,4.4355,15
no_local_search,41,94.3931,3.6692,13
no_local_search,42,94.3194,3.8195,12
no_local_search,43,94.3194,3.8195,12
no_local_search,44,94.6749,3.7366,12
no_local_search,45,93.9845,3.3701,10
no_local_search,46,94.1476,3.1525,10
no_local_search,47,93.6775,2.8765,9
no_local_search,48,93.9005,3.031,9
no_local_search,49,93.9005,3.031,9
no_local_search,50,93.5377,3.0241,8
no_local_search,51,93.5377,3.0241,8
no_local_search,52,93.6161,3.0964,8
no_local_search,53,93.7419,2.9176,8
no_local_search,54,93.3405,2.9029,7
no_local_search,55,93.8655,3.057,6
no_local_search,56,93.5172,3.1019,5
no_local_search,57,93.5172,3.1019,5
no_local_search,58,93.5172,3.1019,5
no_local_search,59,93.5172,3.1019,5
no_local_search,60,93.5172,3.1019,5
no_local_search,61,93.5172,3.1019,5
no_local_search,62,93.5172,3.1019,5
no_local_search,63,93.5172,3.1019,5
no_local_search,64,93.6427,2.9834,5
no_local_search,65,93.6427,2.9834,5
no_local_search,66,93.6427,2.9834,5
no_local_search,67,93.6427,2.9834,5
no_local_search,68,93.6427,2.9834,5
no_local_search,69,93.6427,2.9834,5
no_local_search,70,93.6427,2.9834,5
no_local_search,71,93.6427,2.9834,5
no_local_search,72,93.6427,2.9834,5
no_local_search,73,93.6427,2.9834,5
no_local_search,74,92.9003,2.8623,4
no_local_search,75,92.9003,2.8623,4
no_local_search,76,92.9003,2.8623,4
no_local_search,77,92.9003,2.8623,4
no_local_search,78,93.2767,2.7291,4
no_local_search,79,94.2221,2.41,3
no_local_search,80,94.2221,2.41,3
no_local_search,81,92.8389,0.3681,2
no_local_search,82,93.0991,,1
no_local_search,83,93.0991,,1
no_local_search,84,93.0991,,1
no_local_search,85,93.0991,,1
no_local_search,86,93.0991,,1
no_local_search,87,93.0991,,1
no_local_search,88,93.0991,,1
no_local_search,89,93.0991,,1
no_local_search,90,93.0991,,1
no_local_search,91,93.0991,,1
no_local_search,92,93.0991,,1
no_local_search,93,93.0991,,1
no_local_search,94,93.0991,,1
no_local_search,95,93.0991,,1
no_local_search,96,93.0991,,1
no_local_search,97,93.0991,,1
no_local_search,98,93.0991,,1
no_local_search,99,93.0991,,1
no_local_search,100,93.0991,,1
no_local_search,101,93.0991,,1
no_local_search,102,93.0991,,1
no_local_search,103,93.0991,,1
